LotArea,TotalBsmtSF,FirstFlrSF,GrLivArea,SalePrice
6615,1022,1432,1432,149000
7264,952,952,1548,205000
4960,297,1001,1654,137000
8854,952,952,952,121000
6000,672,757,1324,128000
6000,698,786,1176,134900
6000,884,884,1348,117000
6000,780,825,1412,132500
6000,468,822,1142,93000
6000,884,904,904,119000
6911,1145,1301,1301,100000
6120,927,1067,1539,141500
6120,884,989,1573,133000
6120,264,800,800,60000
6120,715,875,875,105000
6120,960,995,995,115000
6120,952,994,1582,150000
8635,1072,1072,1072,126500
11888,844,1445,2134,214500
11414,728,1136,2019,167500
8094,1048,1048,1768,155000
2500,910,916,1826,155000
9928,672,1272,1944,179900
5520,755,929,2229,104000
3000,1040,1088,2128,62500
6876,720,1146,1930,149000
6240,780,848,1208,103000
5775,483,741,1427,123000
5852,1020,978,1864,97500
5160,1204,1204,1666,135000
5160,858,892,892,70000
10320,698,754,1403,116000
4280,560,704,704,88750
10800,1200,1200,1200,179000
10800,1200,1200,1200,179000
10547,1152,1152,1152,159900
10020,683,904,904,61000
6629,672,697,1369,103600
9780,585,687,1112,63000
12886,520,1464,1464,175000
8816,1121,1121,1121,139000
11184,918,918,1683,172500
11625,1052,1052,1052,113500
7800,864,899,899,130000
8014,456,1034,1034,149900
7252,858,858,858,134900
8740,840,860,860,137000
11616,1092,1092,1092,139000
15400,552,904,1774,165000
15312,1138,1138,1138,148000
15584,825,2071,2071,165000
9000,0,660,660,63900
11250,1104,1104,1788,161500
25095,1437,1473,1473,143000
17140,1134,1229,1229,135000
12342,861,861,861,82500
10708,1617,1867,1867,190000
13680,0,1733,1733,139600
15635,0,1383,1383,122000
9855,1436,1689,1689,127500
9571,1073,1073,1073,121500
9571,1276,1276,1276,60000
9350,747,892,1639,154400
9340,672,672,672,113000
7440,1089,1089,1089,125000
11500,0,845,845,84000
4235,1049,1049,1049,139500
11409,768,1148,1716,131000
9060,560,698,1258,105000
9084,755,755,1510,108000
10778,1054,1061,1061,162000
19255,520,1338,1338,156500
12327,1496,1496,2132,316600
14684,2158,2196,2196,271900
9317,740,1006,1775,213000
10560,1079,1079,1879,239900
9828,1128,1142,2020,239500
26400,0,1288,2016,131000
7018,0,1535,1535,118964
7018,1086,1224,1224,153337
7018,0,1114,2228,147983
7018,0,1535,1535,118858
7018,0,1535,1535,118858
7018,0,1120,2240,142953
7040,1094,1229,1229,148325
7007,0,1513,1513,113722
11855,1168,1168,2787,269500
7939,1168,1168,2787,269500
7976,1168,1168,2787,269500
10933,1555,1680,1680,323262
10637,1705,1718,1718,297000
10226,1622,1630,1630,295493
10816,1720,1720,1720,332000
9178,1468,1468,1468,239900
10769,866,866,1768,212000
11422,1838,1838,1838,272500
11923,1800,1800,1800,239000
8814,1604,1604,1604,220000
6762,1282,1290,1290,200000
10324,1254,1254,1254,221800
7314,1232,1232,1232,194500
11645,1498,1498,1498,237000
11646,704,704,1422,173000
12800,1518,1644,1644,275000
16698,1449,944,1759,233500
28698,1013,1160,2126,185000
12464,1040,1040,1040,152000
9757,990,990,990,143000
15426,928,928,1764,231500
10667,799,827,1661,212000
14753,1463,1463,1463,207000
10859,1097,1097,1097,145000
8072,990,990,990,138000
10400,866,866,1779,197900
10335,1490,1501,1501,204000
9017,1431,1431,1431,192000
8750,928,928,1772,200000
8935,831,831,1660,195000
9808,1573,1573,1573,227000
12420,944,944,1840,230000
16285,1413,1430,1430,187100
10739,1431,1444,1444,203000
11166,1492,1492,1492,201000
8430,1040,1040,1040,124000
16269,907,907,907,140000
6950,914,914,914,134900
8800,1040,1040,1040,150500
7000,864,864,864,136500
9286,1268,1268,1268,143500
15523,864,864,864,133500
7200,894,894,894,123000
7200,768,768,768,133900
8445,768,768,768,133000
11664,1569,1611,1611,250000
12334,1068,1068,2184,254750
11838,1753,1788,1788,236500
11885,1299,1299,1872,261500
11050,1440,1476,2153,313000
8749,840,840,1725,198500
11250,944,944,1870,211000
15750,1462,1513,1513,220000
11883,1504,1504,1504,203000
12782,1822,1828,1828,279500
8750,1417,1417,1417,210000
9375,1057,1057,2034,219500
8750,880,909,1716,191000
9100,1212,1212,1212,178000
9750,1630,1630,1630,213000
4435,848,848,848,144000
4435,848,848,848,140000
10200,1578,1602,1602,293200
9313,864,864,1728,190000
8487,1500,1500,1500,190000
8633,738,738,1476,173500
11069,608,608,1396,170000
8777,0,1126,1126,108000
9937,1486,1486,1486,167000
8877,816,816,816,100000
7301,0,495,1922,198500
7950,690,698,1426,159500
10682,1014,1149,1149,127000
7200,1041,1125,1125,125000
13286,1698,1698,1698,320000
3675,547,1072,1072,145500
9405,698,698,698,118000
6410,876,876,876,85000
11767,1078,1368,1368,120000
8405,0,1088,1529,98000
4060,864,864,864,99900
10206,0,944,944,82000
10926,1678,1678,1678,119900
11767,1150,1560,1560,103500
8926,672,960,960,112000
12354,684,684,1196,110000
8212,720,854,1298,122000
10998,984,984,1604,117000
6300,832,832,1268,160000
4500,793,848,1520,159434
8400,290,438,438,60000
9900,778,944,1489,139500
15863,824,1687,3082,197000
5707,583,647,1242,105000
7804,1122,1328,1981,135000
8574,816,1232,1232,147500
6171,976,1160,1608,137450
7200,560,575,1135,155000
7558,896,1172,1913,177000
6292,861,877,1477,145000
7155,600,628,1228,137000
10918,1276,1276,2080,234000
13680,840,840,1567,205000
7500,771,753,1494,177500
9600,728,976,1308,160000
14680,1273,1273,1273,155000
13360,876,964,964,163500
7681,731,820,1343,154900
8145,920,1240,2480,205000
9100,1112,1112,1112,144800
12000,704,860,1564,174500
13339,1561,1561,1561,193000
15600,1067,986,1523,158000
14000,1092,1152,1152,158500
17500,1310,1906,1906,224000
1733,516,516,1032,115000
1488,561,561,1229,137000
1612,561,561,1229,121000
1300,561,561,1229,124000
13607,572,1182,1982,208000
17597,1803,2365,2365,315000
21695,880,1680,1680,222000
10690,672,672,1344,147000
8660,760,928,2168,123000
6402,596,596,1192,78000
8470,1013,1013,1526,85000
10200,572,572,572,75000
3843,1596,1648,1648,230000
21780,0,810,810,57625
10125,1107,1040,2052,251000
12822,1434,1518,2149,239686
12118,1710,1710,1710,240000
12209,804,804,1961,215000
9750,902,926,926,156450
9360,957,1287,1287,173000
10125,0,1302,1734,126000
9947,1188,1217,1217,173000
11070,1582,1595,1595,152000
14375,819,1344,1344,137500
215245,2136,2036,2036,375000
12898,1620,1620,1620,315500
13159,846,846,1692,224500
13438,2190,2036,2036,410000
14463,1641,1641,1641,316500
8925,1466,1466,1466,201000
11457,1392,1412,1412,175000
9839,712,1375,2237,204000
14419,1645,1479,1479,213500
6853,1267,1296,1296,220000
9157,912,1072,2014,170000
14601,1838,1838,1838,315000
12633,1978,1978,1978,425000
12518,1008,1008,1008,139500
21750,0,1771,1771,115000
4500,1204,1204,1204,162000
4500,1224,1224,1224,165000
1596,462,526,988,91000
9858,864,874,874,130000
1526,630,630,630,86000
13383,1188,1404,1404,160000
1477,630,630,630,80000
1533,546,798,1344,97000
2217,546,546,1092,88000
7689,796,796,796,131900
7706,384,1091,1091,131250
9101,1097,1110,1110,165500
8780,833,833,833,112000
7669,828,883,883,149000
14115,796,796,1362,143000
10429,624,624,1287,130000
9819,1567,1567,1567,196000
10457,784,784,1632,173000
11029,1184,1414,1414,176500
12925,1205,2117,2117,237500
11075,952,1092,2112,206900
8702,926,926,1604,187500
8139,680,680,1470,165000
9535,926,926,1604,195500
9042,943,943,1638,192000
15038,916,916,1636,173000
14137,1348,1384,1384,177900
21872,729,729,1446,175000
4923,1593,1593,1593,286000
6264,1664,1682,1682,247900
5395,1337,1337,1337,180000
5070,1280,1280,1280,180000
10839,926,926,1604,181000
11184,932,932,1633,183000
8000,773,773,1658,188000
10832,712,1086,1895,194500
14067,836,851,1709,185000
4671,1228,1228,1228,189000
5950,1337,1337,1337,188500
13543,1168,1168,2500,355000
11198,1122,1134,2504,325000
15401,1884,1884,1884,387000
31220,1632,1474,1474,115000
8118,1710,1710,1710,334000
47280,1488,1488,1488,133000
20544,791,1236,2093,215000
12680,1675,1688,1688,226500
12090,1422,1422,1422,175500
10825,1260,1260,1260,181900
18559,2048,2064,2064,235000
14450,1782,1782,1782,220000
12227,1330,1542,2872,272000
13068,1211,1211,1211,161000
15611,1126,1126,1126,175000
10400,738,1277,2044,185000
9743,720,720,1308,146900
12511,1420,1420,2840,292500
11361,1193,1523,1523,180000
10400,1444,1444,1444,159900
10480,803,1098,1964,205000
10000,1176,1178,1178,157000
14311,1236,1236,2340,306000
9000,896,896,1792,133000
9750,1054,1054,1054,151000
10295,936,936,936,111900
7560,864,864,864,123000
12735,864,864,864,111250
4060,1405,1337,1337,181000
1680,483,483,987,103400
1680,483,483,987,100000
1890,483,483,987,100500
1869,483,483,987,106000
1680,483,483,987,85400
1680,483,483,987,89500
1680,630,630,1302,111750
4043,1069,1069,1069,140000
2308,855,855,1456,143000
2529,1055,1055,1055,148500
9477,864,892,892,110000
12444,1932,1932,1932,394617
12474,1682,1742,2332,426000
14803,2078,2084,2084,385000
14948,1452,1476,2713,446261
12704,1582,1582,1582,317500
13891,1710,1710,1710,372402
13693,2418,2464,2464,417500
14418,1950,1950,1950,383000
13418,1850,1850,2748,390000
12539,1620,1632,2790,460000
12151,1414,1414,2331,379000
8899,948,948,2088,250000
10574,1148,1170,2332,316000
12720,2535,2470,2470,615000
13688,1572,1572,2668,412500
10625,998,1006,2046,284000
10845,1603,1575,1575,284000
16900,1479,1515,2649,421250
16451,1765,1804,2690,370000
10110,1858,1866,1866,336860
8769,1702,1702,1702,367294
12304,1367,1367,1367,192000
12677,1518,1518,1518,274000
8849,1684,1684,1684,266000
8232,1800,1800,1800,370967
6240,1342,1342,1342,234250
6240,1342,1342,1342,219500
2448,764,764,1626,155000
2448,764,764,1626,154000
8198,1358,1358,1358,207000
3940,1415,1455,1455,195000
3940,1393,1576,1576,219990
3182,1346,1504,1504,191000
3182,1266,1266,1266,159895
3710,1146,1246,1246,187687
9024,789,813,1515,179000
7415,839,864,1593,193000
9587,856,1166,1166,190000
8029,728,728,1456,176000
8010,840,840,1720,188000
8396,847,847,1986,213000
7301,1350,1358,1358,217300
10261,936,962,1792,186500
8220,982,1008,1892,226750
15384,788,788,1490,184000
7750,707,707,1414,176000
12460,1037,1037,2322,225000
8390,831,873,1651,185900
9660,1173,1182,2199,284500
9200,1470,1470,2630,315000
14260,1145,1145,2198,250000
11000,1519,1533,2172,291000
11675,1982,2006,2006,350000
10990,1064,1064,2125,279500
11929,1242,1251,2501,290000
10437,2109,2113,2113,350000
10542,1311,1325,2418,341000
10010,1080,1108,2197,287500
10944,1223,1223,2127,271000
14303,1986,1987,1987,301500
11932,1580,1580,1580,235128
14598,894,894,1933,214000
11957,1574,1574,1574,232000
13253,1578,1578,1578,240000
14587,1498,1506,1506,264132
10206,1563,1563,1563,245000
12274,1417,1428,1428,227680
9801,1341,1341,1861,257000
9428,955,955,1874,297900
10037,1460,1460,1460,247000
8640,1363,1372,1372,212700
8640,1372,1372,1372,250580
11639,1428,1428,1428,182000
9803,866,866,1768,226700
9375,1053,1053,1992,250000
10625,1026,1026,1958,250000
10800,1034,1050,2078,339750
8125,813,822,1665,205950
10625,1660,1660,1660,256000
7500,1218,1218,1218,230348
8791,864,864,1728,207500
7500,1080,1080,1080,141000
10110,835,835,1696,188000
12774,835,835,1663,192500
13072,1175,1175,1175,146000
13695,1114,1114,1114,159000
13695,1114,1114,1114,155000
8366,798,798,1640,173000
9260,1162,1162,1162,170000
8453,754,754,1609,182000
8480,886,886,1680,163000
8125,1408,1679,1679,193500
14565,832,832,1657,189000
8450,827,827,1677,190500
8285,836,844,1737,175000
7153,1278,1294,1294,179200
9291,832,832,1710,187000
8012,1604,1617,1617,193000
7892,1199,1199,1199,153900
9100,984,984,984,128000
12968,912,912,912,144000
8100,864,864,864,135000
8450,890,890,890,115000
6360,864,864,864,119916
6768,912,912,912,142000
19508,1430,1430,1430,192000
10759,1001,1001,1641,140000
9205,930,1364,2683,290000
11025,1848,1827,2786,372500
4282,1391,1391,1391,196000
4017,625,625,1250,171900
3435,1235,1245,1245,178000
3180,600,600,1200,165000
3180,689,703,1392,146000
3604,689,703,1392,146000
2280,744,757,1501,179400
2280,744,757,1549,172900
4765,1614,1638,1638,300000
4538,1310,1310,1310,285000
4385,1419,1419,1419,290000
4109,1557,1557,1557,305000
5119,1698,1709,1709,328900
2160,600,624,1252,160000
2160,672,684,1404,170000
10646,858,872,1789,223000
2645,960,962,1586,170000
2645,960,962,1607,200000
3951,970,1469,2393,345000
14963,1260,1288,1288,245500
11064,1230,1239,1239,217500
10846,1719,1719,1719,324000
11120,1232,1232,1232,162500
24572,994,1599,2944,150000
16280,1426,1671,1671,290000
7500,952,952,1812,205000
10400,1304,1682,1682,174000
11104,1427,1427,1427,183000
11050,1740,1740,1740,150000
11040,1258,1258,1258,145000
15387,1620,1620,1620,215000
9750,1625,1625,1625,140500
10800,1522,1548,2614,240000
8814,732,732,1464,141000
8872,912,912,912,147000
8125,912,925,925,135000
11072,1728,1728,1728,145000
13101,1728,1728,1728,142600
9246,1656,1656,1656,135000
13355,825,845,1670,170000
8963,1142,1175,2715,299800
9120,901,943,1876,185000
9130,800,800,1632,173000
12122,944,999,999,178400
9900,832,1098,1978,176000
7785,0,1014,1014,98000
8593,907,907,907,109008
8475,952,952,952,135750
8700,1120,1128,1128,155000
10175,1425,1425,1425,180500
9020,1127,1165,1165,174900
9200,1136,1136,1136,140000
8250,1092,1092,1092,145000
9350,1219,1265,1265,179900
9020,1248,1350,1350,168500
9900,1114,1114,1114,140000
10007,1053,1053,1053,145500
10721,1252,1252,1252,142000
12493,1100,1100,1100,141000
11332,1118,1118,1118,153000
6627,0,720,720,72500
4130,270,729,729,52000
7420,991,1077,1077,118000
4882,348,453,906,87000
9600,1296,1496,1496,141500
9600,1032,1032,1252,119000
9600,572,1337,1337,141500
9600,992,1661,1661,165500
7584,1036,1036,1036,112900
13700,864,902,1820,201800
10197,1362,1362,1362,163000
7875,1144,1144,1144,139950
8400,1319,1537,1537,174000
9150,1099,1431,1431,165000
14670,1104,1104,1988,227000
7390,1098,1098,1098,135000
9204,1144,1144,1144,124000
7763,931,1283,1283,140000
8856,1176,1176,1176,136500
9840,1248,1440,1440,185000
9120,1261,1261,1261,163000
13200,1395,1570,1570,166800
9000,1196,1196,1196,139000
11900,1392,1392,1392,166000
9464,1080,1080,1080,136000
10425,1104,1104,1104,133000
11556,720,882,882,116000
9373,1152,1152,1152,137500
12774,984,950,950,130000
14250,998,1790,1790,180000
7350,952,952,952,139000
7677,773,773,773,110000
8838,0,1764,1764,100000
8480,832,832,1216,118500
12436,1824,1824,1824,146000
10122,0,869,869,89900
7506,747,747,1159,114000
10930,913,1048,1558,140000
5400,672,672,672,86900
10836,892,1254,1436,139000
10800,0,694,1294,106250
9247,858,858,1716,171000
10180,912,1044,1044,139000
11355,1312,1312,1312,186000
10920,1253,1253,1253,157000
12929,1081,1081,1081,148000
27650,585,2069,2069,242000
8892,105,910,910,116000
7200,876,876,876,94000
7200,0,1048,1048,98300
7910,1075,1507,1507,127000
8000,1256,1256,1256,159000
8000,1027,1027,1027,125900
7931,1269,1269,1269,155000
8064,768,819,1320,138000
6390,936,984,984,112500
7227,832,832,832,105500
7200,854,854,1278,127500
8513,1800,1800,1800,130000
7200,768,1024,1588,150000
7200,825,825,825,109500
7056,780,983,1796,140000
9760,780,798,1611,167900
7590,1117,1117,1117,136870
9836,192,1133,1133,143000
5232,680,764,764,73000
10440,650,958,1539,157500
9184,780,948,1323,122600
4800,680,680,1360,111000
10440,1510,1584,2792,256000
4800,672,672,672,64000
6000,728,728,1456,139500
11426,828,828,1594,118000
11426,1362,1362,2082,200000
7628,801,1095,1656,119164
7308,936,960,1740,122250
5400,931,1027,1027,120000
10800,884,884,1436,155000
6756,481,899,899,78000
5914,684,684,1080,95000
6000,789,789,789,115000
12000,924,1122,1122,147000
9000,904,904,1499,140000
7311,407,407,407,46500
6000,928,928,928,112500
6000,901,901,901,107900
12205,448,1588,1588,65000
18386,1470,1675,3493,295000
9142,797,830,1627,139500
12665,876,876,1416,153900
5350,624,730,1450,132000
4571,624,624,1344,98000
9143,346,709,1017,114000
9600,973,1377,2350,130000
9600,735,1134,2058,129500
6000,572,884,1540,129400
9600,689,689,1378,161000
10800,482,1221,1912,163000
6300,742,742,1484,128000
5250,684,938,2358,122000
5700,572,572,1111,116900
13500,1237,1521,2775,325000
11340,723,723,1086,55000
10800,1313,1313,2495,184000
9750,984,984,984,110000
12150,1050,1050,1795,131500
12702,0,882,882,97000
8516,869,1093,1093,115500
7111,1008,1143,1143,138000
7425,672,1195,1668,108000
9100,742,779,935,79500
7010,1024,1144,1738,153000
6130,784,784,784,109500
5000,672,832,1210,124000
5870,554,736,1290,106900
6000,981,1014,1672,164900
6000,949,949,949,119000
6000,862,950,1158,120000
6000,825,825,1497,157000
6000,739,874,1342,105000
5000,992,1013,1013,113000
5520,565,565,1216,115000
5940,0,896,896,79000
6240,704,624,1136,123000
6120,0,808,808,81300
6240,1078,1128,1573,162900
6240,989,1245,2009,150000
6120,1100,1226,1902,123500
6120,952,1022,1774,129900
6155,611,751,1362,128000
6324,520,520,520,68500
8635,672,1072,1285,127000
13053,833,1053,1848,207000
9120,1026,1133,1820,184000
9144,810,1170,1716,162500
9144,883,988,1505,145000
10267,816,838,838,130000
8094,1242,1242,1984,160000
5100,588,833,1666,161000
4347,796,825,1609,127500
6291,768,768,768,93850
10266,768,768,1536,136000
6876,1272,1272,1969,141000
10320,880,880,1308,120000
7200,1040,1040,1040,127500
7006,768,788,1236,127000
7920,319,1035,1406,89500
8235,825,825,825,125000
5586,901,1088,1198,79900
10320,451,759,759,85000
10320,536,808,1344,82375
10320,756,756,1469,135000
9488,1046,1054,1054,124000
8250,952,1211,1211,134000
21286,720,720,1271,135000
17120,0,1120,1588,134432
10106,644,808,1355,127500
11235,981,1075,1075,148000
11200,1040,1040,1040,129500
13014,1008,1096,1096,157500
7162,876,904,904,109900
10265,992,992,992,145000
9764,894,894,894,130000
7703,450,1034,1034,153000
9981,1073,1073,1073,120000
7400,1060,1126,1126,152000
12900,1198,1258,1258,108959
12900,1300,1140,1140,95541
9000,1006,1006,1006,80000
8544,1228,1228,1228,149350
9239,960,960,960,144900
14175,988,1188,1188,185000
13284,1383,1383,1383,165000
13500,1602,1252,1252,235000
13825,533,1021,1601,140000
10200,672,672,672,108000
10532,988,1721,1721,145000
8375,576,864,1350,152400
10200,864,904,904,144000
2887,1291,1291,1291,173000
10005,1160,1156,2022,192000
20270,1524,1524,1524,245000
39104,1385,1363,1363,241500
53227,1364,1663,1663,256000
11512,1019,1357,1357,177000
5190,570,617,1079,125600
10452,1094,1094,1094,155000
45600,907,1307,2358,240000
19550,1580,1518,1518,260000
21780,1163,1163,1674,185000
13728,1127,1236,2108,235000
9571,1509,1509,1509,159900
9350,864,864,864,99600
9360,621,621,1269,134500
8405,861,961,1367,119000
7000,1117,820,1347,107500
10880,1164,1164,1164,125000
9600,572,572,1096,79000
9084,616,616,1111,95000
11839,1475,1532,2329,262280
9771,1077,1093,2814,260000
9938,1602,1626,1626,226500
14171,812,1101,2200,225000
10541,672,1302,2037,229000
10616,628,628,1356,177439
9345,1615,1615,1615,248500
11778,2271,2276,2276,475000
11778,1751,1766,1766,395039
11228,1080,1080,2097,228000
11454,1401,1511,1511,225000
11500,1182,1643,1643,195000
12798,616,616,1688,200000
9750,990,990,990,155000
9525,1099,1099,1099,144000
9245,990,990,990,145000
8696,1418,1418,1418,226001
13142,864,872,1771,215700
8998,782,782,1652,207500
9179,873,882,1790,193000
8924,880,880,1724,188000
9382,1468,1479,1479,191000
12803,1494,1494,1494,221000
12435,963,963,1792,231500
12192,928,928,1823,235000
11250,920,920,1786,223500
9200,938,938,938,130250
8385,985,985,985,149900
12250,864,1174,1174,158000
10970,940,1026,1026,147000
9216,1076,1076,1076,143195
14330,864,1558,1558,163000
7990,924,924,924,110000
7180,864,864,864,127000
7200,780,780,780,124900
9742,1777,1795,1795,230000
9473,1128,1128,2031,237000
10316,992,992,1865,235000
10400,1257,1290,2161,230500
9066,1004,1004,1852,230000
11404,1153,1153,2031,222500
9240,1055,1055,2263,287000
9720,1357,1366,1947,274000
14860,1778,1786,1786,300000
11250,1128,1149,2290,255900
