LotArea,TotalBsmtSF,FirstFlrSF,GrLivArea,SalePrice
8158,884,884,1768,224900
10905,1129,1129,2327,240000
7226,798,798,1640,183000
11690,850,886,1764,207000
8750,915,933,1908,210000
4435,848,848,848,136500
4426,848,848,848,145000
13125,1478,1493,1493,208900
10126,1838,1838,1838,185000
9135,1536,1536,1536,214000
8450,856,856,1710,208500
9750,1445,1445,1445,186500
8450,1436,1436,1436,210000
8320,770,770,1582,185900
11049,1234,1234,1234,179900
11058,1564,1564,1564,218836
9627,1351,1361,1361,193000
8199,728,728,1456,189000
4426,848,848,848,149300
4426,848,848,848,141000
4438,848,848,848,149000
4438,848,848,848,144500
8777,796,796,796,85000
8777,1272,1272,2200,145900
9825,1092,1092,1092,123000
9937,1256,1256,1256,147500
12102,456,1033,1033,165000
6500,1127,1127,1127,135000
13907,996,996,996,108000
10012,1138,1181,1181,137500
6931,746,760,1656,165400
9638,1029,1117,1117,147000
7200,684,684,1398,160500
7024,1132,1132,1132,176000
47007,0,3820,3820,284700
63887,6110,4692,5642,160000
3675,547,1072,1072,148000
6040,0,1152,1152,82000
6012,0,1152,1152,82000
12108,1440,1440,1440,118000
6845,0,1152,1152,82500
6931,784,784,784,91900
12180,585,585,1053,120000
8050,0,929,1137,96000
9520,911,930,930,99000
11767,768,768,1200,130500
8172,941,997,1470,135000
16466,816,872,1393,135500
7692,416,1204,1204,100000
5142,949,949,1292,108000
5604,864,864,864,98000
8248,864,864,864,67000
5687,780,936,1716,135900
12155,672,810,1482,140000
8400,720,1052,2192,179500
8400,1181,1390,1694,136500
7290,1228,1424,1424,168000
8525,940,1024,1964,130000
9842,612,990,2601,189000
7804,960,960,1920,161900
8969,644,672,1316,145000
11526,588,1423,2555,191000
15576,840,840,1680,177000
15564,676,676,1264,147500
6292,768,790,790,91000
7609,798,798,1512,231000
10480,1064,1166,1639,115000
9650,784,819,1603,138000
7200,776,851,1502,149000
11988,715,849,1660,188700
11700,942,1265,1938,198000
9260,884,932,1374,110000
7801,1091,1091,1091,104000
9670,608,983,1873,257076
14100,728,1968,3447,381000
15660,798,1137,1954,311500
12392,832,1218,2161,263400
26073,1898,1898,1898,236500
14778,1296,1640,1640,224000
1879,516,516,1032,116500
1950,716,716,1556,151000
7000,894,919,919,126000
6000,720,760,1090,120000
3636,796,796,796,55000
5890,816,816,816,120500
6900,740,778,778,120500
8155,780,780,1200,119000
6000,624,1092,1656,126000
7392,520,912,912,99500
9000,1151,1151,1955,165500
14584,0,733,733,13100
5280,173,825,1361,89000
8500,649,649,1317,40000
5150,356,671,1049,80900
18000,894,894,894,81000
9000,592,432,864,65000
5587,1600,1652,1652,392500
3843,1596,1648,1648,294464
3811,1594,1646,1646,250000
3842,1594,1646,1646,275000
23730,1840,2032,2032,300000
13265,1568,1689,1689,271000
11050,910,910,1820,213000
9880,1096,1118,1118,171000
10125,1196,1279,1279,171500
10260,0,936,1872,100000
9990,1680,1689,1689,228500
164660,1499,1619,1786,228950
4084,1277,1501,1501,241500
15498,1565,2898,2898,287000
11563,1518,1537,1537,294000
9520,1638,1646,1646,293077
12852,920,920,1780,264966
9802,352,712,1442,172500
9735,384,754,1394,167500
12018,796,796,1612,218689
12890,1495,1495,1495,150000
12416,1606,1651,1651,184000
18265,1256,1256,1256,180000
10200,1461,1509,1509,175000
11202,1432,1440,1440,232500
7915,1666,1675,1675,195000
12244,1482,1482,2262,305000
11449,1884,1728,1728,298751
11447,1964,1964,1964,370000
8940,1344,1344,1344,209200
7060,1344,1344,1344,206300
9278,1092,1092,1092,146000
4500,1189,1189,1189,160500
14137,1200,1200,1200,173000
4224,1040,1040,1040,124000
2665,264,616,1304,115000
2665,550,925,1475,129500
1974,526,526,988,105000
1596,462,526,988,94900
17979,1113,1160,1160,152500
1477,546,546,1092,98000
1890,630,630,630,81000
21750,988,988,988,113000
6490,816,816,816,128500
6951,876,923,923,119500
6600,816,816,816,130500
6600,816,816,816,138000
6600,845,845,845,134500
12508,983,983,1750,160000
12395,864,889,889,137500
11075,784,1168,1968,172000
56600,686,1150,1836,103000
10667,1587,1587,1587,167300
10628,1277,1277,1277,167000
13651,2223,2223,2223,244000
15865,2217,2217,2217,268000
12394,847,847,1733,225000
10364,806,806,1572,168000
13869,794,794,1470,177000
8773,916,916,1600,169000
8872,384,754,1384,161500
5330,1494,1652,1652,251000
10147,392,924,1694,160000
8637,923,947,1714,180000
7875,691,691,1553,178750
7875,1237,1253,1253,176000
7500,938,957,2299,204000
9556,1168,1187,1187,160000
10784,384,802,1472,160000
9125,384,812,1482,163900
7655,903,910,1642,168000
18160,1302,1128,1128,154204
3696,1074,1088,1088,170000
5062,1190,1190,2090,207500
4740,1166,1179,1179,182000
5118,1312,1321,1321,212000
14157,1922,1922,1922,377426
12328,1149,1164,2541,349265
51974,2660,2338,2338,591587
41600,1100,1424,1424,155000
8035,1612,1612,1612,319900
8089,1419,1419,1419,392000
14082,2220,2234,2234,441929
13870,1742,2042,2042,455000
12546,1440,1440,1440,182900
10960,1284,1284,1284,174000
12090,585,1140,1868,178000
12090,725,725,1479,176000
12299,1529,1664,1664,213000
11339,780,1085,1930,192000
11952,808,1161,1969,190000
12046,848,1118,2030,195000
10395,1032,1032,1032,148000
11850,1153,1177,1177,151500
11584,539,1040,1725,197000
10400,1259,1353,1353,192350
10793,780,780,1620,152000
13001,1625,1220,1220,170000
12243,1484,1484,1484,175000
11700,702,1041,1743,175000
12384,793,1142,1935,197900
8991,1228,1324,1324,174000
8000,1084,1084,1877,178900
10500,372,576,1109,139000
10530,981,981,981,143250
7472,725,725,1479,184000
9457,925,1422,1422,155000
7920,914,914,914,133000
9758,950,950,950,119500
8294,858,872,872,123000
7340,858,858,858,110000
17199,914,914,914,128000
9000,864,864,864,120500
4058,723,767,767,133000
4113,1337,1337,1337,155000
10943,1405,1337,1337,177000
2205,525,525,1092,113500
1890,672,672,1218,113000
2058,672,672,1218,113700
2016,630,630,1302,106000
1920,765,765,1365,122500
4928,1078,958,958,128000
2308,804,804,1548,155000
2304,1061,1055,1055,142500
7150,988,988,988,129250
12469,1790,1816,1816,356000
11694,1822,1828,1828,314813
12030,1694,1694,1694,318000
11825,1694,1694,1694,322400
12085,1734,1734,1734,318000
14333,2108,2122,2122,345474
14450,2121,2121,2121,415298
13641,1934,1943,2656,492000
13440,1108,1148,2550,338931
15431,1994,2046,2046,450000
14154,1063,1071,2172,280000
13891,2552,2552,2552,479069
14226,1935,1973,1973,395000
13693,2153,2069,2643,380000
11428,1626,1634,1634,250000
14977,1976,1976,1976,440000
13654,1704,1722,2758,418000
17169,2320,2290,2290,500067
16659,1582,1582,2152,260116
9591,1143,1143,2473,317000
9709,918,958,2100,319500
10562,1582,1610,2161,325624
13615,1802,1802,1802,372000
13069,1706,1718,2956,342000
12099,1136,1136,2468,354000
14277,1317,1217,2385,350000
11999,1181,1234,2374,285000
12568,895,895,1818,281500
9926,1614,1614,1614,245700
9254,1721,1721,1721,232698
10732,1298,1298,1828,250000
7577,1362,1362,1362,194700
3901,1302,1302,1302,204000
3903,1302,1302,1302,200000
6289,1362,1362,1362,207000
4590,1554,1554,1554,209500
4590,1554,1554,1554,209500
6442,1370,1370,1370,202500
7841,1577,1577,1577,280000
7313,1561,1561,1561,277500
7820,1869,1869,1869,318061
6240,1324,1324,1324,221370
3242,1405,1405,1405,200000
15810,768,768,1496,181755
10237,768,768,1536,176000
10237,783,783,1484,178900
13204,608,608,1458,168165
8857,738,738,1495,171925
9729,698,698,1746,198444
12216,1326,1326,1326,203000
9018,728,728,1456,179540
8993,1302,1302,1302,176485
8899,1340,1340,1340,181134
8499,616,616,1412,156932
8229,752,752,1504,166000
7713,728,728,1456,177594
7697,1246,1258,1258,173500
3922,1258,1258,1258,172500
3922,1258,1402,1402,194201
3621,1406,1589,1589,226500
3710,1266,1266,1266,185485
14572,1530,1530,1530,259000
16219,835,1119,1119,188500
11084,384,744,1374,175000
11796,847,847,1959,215000
10936,1510,1525,1525,206580
8244,840,840,1720,183500
11950,384,754,1394,165500
7875,847,847,1948,211000
8063,924,948,1690,181000
8740,854,864,1995,219500
7917,953,953,1647,175000
9967,384,774,1430,170000
7750,660,660,1320,162000
9487,915,940,1690,187000
9649,941,961,1644,185000
15623,2396,2411,4476,745000
12191,1779,1779,2551,384500
11000,969,997,2285,248000
11400,2633,2633,2633,466500
10557,1408,1671,3078,410000
11002,1389,1411,2582,322500
10790,1066,1108,2385,252000
21535,2444,2444,4316,755000
9920,1117,1127,2013,269790
11787,1379,1383,2398,315750
9950,1203,1214,2520,290000
12257,1318,1328,2531,290000
12692,3200,3228,3228,430000
11762,1105,1105,2202,263000
9044,1325,1335,2538,330000
9910,1369,1369,1369,213133
11830,1542,1542,1542,260261
11670,1905,1905,1905,320000
15256,1485,1464,1464,282922
10612,1524,1534,1534,215000
12291,1966,1966,1966,419005
13501,1623,1636,1636,255000
9986,1795,1795,1795,147000
9965,1528,1528,1528,235876
9416,1726,1726,1726,311872
9849,1689,1689,1689,248328
10000,1588,1588,1588,227000
8847,1538,1538,1538,260000
9158,1496,1496,1496,225000
8251,1494,1506,1506,249000
10084,1686,1694,1694,307000
9605,982,982,1977,250000
8778,1302,1302,1830,221300
8640,1338,1338,1338,208900
9000,1335,1335,1335,210400
8640,896,896,1792,255000
10411,725,725,1588,212109
9000,1088,1088,1959,270000
9000,1184,1184,2610,303477
12217,955,955,1880,310013
11096,1656,1656,1656,249700
10207,874,874,1761,227875
10440,1574,1584,1584,261329
11824,1685,1685,1685,253000
10625,1158,1158,2443,265000
11143,1580,1580,2466,340000
7500,1100,1100,1100,146000
7500,1143,1143,1143,147000
12450,1094,1094,1094,149000
7441,1461,1486,1486,181000
8462,928,936,1721,201000
11613,864,920,1820,191750
8450,1349,1349,1349,179000
16196,1482,1494,1494,215000
8012,1575,1575,1575,179200
8012,630,630,1266,128000
9180,840,884,884,144000
8400,0,2020,2020,144000
6285,894,894,894,120750
8480,970,970,970,132500
7420,1057,1057,1057,132000
7758,999,999,999,132500
6970,1040,1120,1120,129000
13673,1140,1696,1696,143900
7476,1040,1040,1040,145000
9945,988,988,988,128500
6173,876,902,902,125500
19522,1223,1271,2503,300000
17542,1192,1516,2167,294000
10751,1037,1037,1037,129000
16647,1390,1701,1701,171000
12712,1044,1055,1055,147000
9572,1453,1453,2810,302000
10678,1683,2129,2872,285000
4379,1378,1378,1378,214000
3523,1141,1151,1151,166000
3784,1511,1565,1565,193800
4230,1352,1352,1352,208900
3606,1352,1352,1352,194000
5330,1550,1550,1550,207500
4274,1241,1241,1241,199900
4251,625,625,1250,164700
2280,744,757,1501,176500
3230,729,729,1458,176000
2117,756,756,1512,168500
2117,756,769,1573,177000
2117,756,769,1525,177000
5105,551,551,1102,148800
2645,776,764,1441,174000
7399,975,975,1950,239000
7321,1339,1358,1358,204000
8010,1054,1072,2048,301000
8413,1220,1220,2362,312500
9466,1494,1494,1494,279700
12000,2002,2362,2362,255000
16157,1360,1432,1432,194000
10768,1437,1437,1437,218000
3840,1057,1295,1295,213750
9600,528,1094,1855,187000
9600,1262,1262,1262,181500
17778,2461,2497,2497,373000
18890,1361,1361,2620,190000
7050,1057,1057,1929,226000
11700,912,1152,1152,143450
8000,1008,1403,2411,240050
8723,973,1082,1082,162500
11700,1295,1295,1295,164000
11358,1124,1610,1610,185000
9547,1594,1594,1594,188500
10530,1148,1091,2075,255000
11500,1680,1680,1680,136905
10738,1093,1093,1093,158500
9600,1242,1242,1242,175500
10800,1052,1052,1052,127000
8050,949,1107,1107,127000
10355,1214,1214,1214,143000
10289,1073,1073,1073,156000
9503,1024,1344,1344,144000
10624,1728,1728,1728,119000
10899,0,1224,1224,103000
12342,978,1422,1422,139900
12772,958,958,958,151500
8892,1065,1065,1065,126500
10482,588,1138,1138,145000
7535,912,912,912,120000
7450,894,1074,1074,124000
8339,0,882,882,106500
14357,864,1187,1187,140500
8243,964,964,964,137500
8680,894,894,894,117600
8800,1174,1200,1200,163500
9200,1042,1042,1042,161000
9350,1302,1302,1302,158000
8800,845,845,2154,224500
11382,1130,1374,1374,147000
22002,1592,1652,1652,200000
14585,1144,1429,1429,181900
7388,1063,1327,1327,150750
9842,0,1224,1224,101800
8280,932,932,932,124000
12172,822,908,908,138500
5000,0,334,334,39300
5000,666,666,666,64500
3500,370,442,670,64000
5175,808,808,808,112000
9500,816,1127,1977,165000
9600,1078,1150,1150,144000
11345,928,928,1920,137000
9492,768,968,1376,105000
9480,728,888,1644,146500
8668,1560,1560,1560,126000
10050,793,1280,1280,175000
9600,1218,1254,1254,158500
10150,912,912,912,114500
11344,874,874,1524,144000
18450,1021,1465,2380,129000
8760,936,936,936,141000
6860,1008,1008,1008,131000
8250,1053,1053,1053,142100
8176,1056,1056,1056,139000
9750,1442,1442,1442,157900
9250,1056,1056,1056,139400
11988,1244,1244,1244,150000
9100,1144,1144,1144,120000
9736,1331,1721,1721,174850
9770,922,922,922,116000
10152,1048,1048,1048,135000
12155,1657,1657,1657,163500
12198,1204,1411,1411,130000
10050,1216,1216,1216,129500
11556,864,1154,1154,142000
8078,1560,1560,1560,128600
10950,948,948,948,125000
7942,1040,1040,1040,136000
8923,1008,1008,1008,134500
8540,925,925,925,127000
7134,384,1360,1360,130000
7150,1190,1040,1540,115000
8400,923,925,925,116900
13300,928,928,928,132000
9532,1105,1647,1647,153000
15783,924,924,924,112500
14190,925,1000,1544,138000
9600,845,893,893,135000
12099,1216,1216,1728,156000
21281,666,1308,3086,301600
10134,735,735,1034,109000
5500,882,882,882,103200
10284,1151,845,1281,128500
10800,656,968,968,64500
10800,736,751,1534,148000
5400,691,691,691,86000
10090,725,1035,1651,172000
8700,920,888,888,120000
8300,952,952,952,128500
11606,1040,1040,2080,135000
8064,672,672,924,122900
11664,1082,1082,1082,119200
10496,1040,1168,1846,143000
7200,876,988,988,119000
7200,864,1238,1238,102000
7200,864,864,864,129000
7000,1010,1134,1134,135000
7500,1040,1040,1040,152000
7315,1170,1170,1170,140000
7903,1242,1242,1242,152000
8000,1377,1377,1377,156500
8000,1800,1800,1800,141000
7000,0,925,925,99000
9760,822,1020,1851,187000
7590,864,876,1812,169500
6600,864,864,864,125500
6760,896,936,936,130000
6978,850,960,960,103000
9600,264,768,1432,132000
6000,845,866,1296,127500
4480,1022,1022,1022,89500
7200,936,936,936,140000
3153,967,967,967,99900
10800,641,1047,1047,100000
7200,808,1072,1072,130000
9000,680,680,1174,135000
6000,649,679,1183,120000
5925,907,1131,1131,89471
5925,570,761,1141,85000
6000,960,960,960,108500
9639,1075,1156,1798,137000
3880,686,866,866,110500
8520,968,968,968,100000
10337,725,909,1772,184900
9863,728,914,1642,145000
9600,702,842,1472,125000
4571,616,616,1232,114000
13600,662,1422,2337,90000
8398,926,991,1650,144100
9900,1008,1178,2210,117500
3600,687,687,1358,124500
13500,819,1312,2454,185000
7200,1214,1260,2291,133900
5400,1149,1149,1616,152000
8100,1559,1559,1559,153500
10800,718,1576,2554,159500
9439,912,912,1248,87000
8626,0,968,968,104500
11800,0,1382,1382,110000
6854,756,916,1060,136500
8674,910,910,1435,128250
8731,915,1167,1167,144000
8737,1065,915,1635,210000
6125,728,728,1274,135000
6000,600,608,1232,128000
6000,735,869,1218,131000
6120,884,884,884,113000
6240,861,861,1409,126000
6240,672,899,1322,132000
6240,966,1014,1426,131750
6120,756,903,1281,132500
6120,939,939,1513,137500
6120,832,854,854,132000
6240,884,959,1367,127500
6180,960,986,986,102000
7755,1100,1100,2264,200000
13515,764,1060,1824,180500
8850,768,752,1376,165000
8550,750,960,1316,90000
8730,698,698,1396,153575
5700,672,672,1344,140000
8520,714,1664,2526,136000
5680,592,933,1173,113000
5680,969,969,1214,117000
7758,1040,1226,1818,169500
7449,637,1108,1108,139400
13200,741,1497,2294,202500
6882,684,773,1355,127000
9000,780,780,1375,141000
9780,976,976,1952,212300
10320,1138,1138,2180,161000
4330,808,838,1315,99500
7200,530,581,1111,101000
4800,1196,1196,1196,109900
12358,720,854,1382,128500
10120,925,964,1889,122000
4388,672,840,840,87000
10320,771,866,1484,50000
12888,1005,1262,2267,219000
18030,1598,1636,3086,200500
8160,756,756,1134,126000
4484,672,778,1282,108500
11235,925,999,999,130000
11235,1420,1452,1452,158450
14299,1005,1005,1005,115400
7943,1029,1029,1029,118500
14149,980,1020,1020,165000
11677,1040,1040,1040,123000
8400,814,913,913,129000
7094,894,894,894,125000
8978,948,948,948,108000
8425,768,868,868,119900
8665,876,897,897,115000
8398,943,943,943,134500
7742,955,955,955,127000
8724,894,894,894,129000
8197,660,1285,1285,143500
8169,912,912,912,129000
14175,1240,1375,1375,187000
16779,671,1567,2654,158000
25339,816,1416,1416,112000
6960,680,798,1302,165250
11375,967,1299,1299,150000
13770,1158,1176,1176,137000
9000,0,998,998,89500
115149,1643,1824,1824,302000
11075,1190,1522,1522,182000
10029,1151,1164,2060,211000
17541,409,1325,1325,216000
22692,1073,1630,1630,130000
17808,484,1242,1242,109900
12671,1288,2422,2422,255000
12615,1202,2158,2158,243000
10512,988,988,1626,154000
5400,864,864,864,118000
11515,0,943,943,80000
7711,1440,1440,1440,150000
9098,528,605,605,86000
3869,1038,1038,1038,130000
9280,1342,1342,1342,125000
11100,1080,1080,1480,136500
7550,951,986,1362,96000
9060,0,1340,1340,120000
23920,1105,1105,1822,228500
10357,910,1442,1442,179900
13474,700,1122,2243,225000
10380,1502,1553,2730,301000
13125,1104,912,2127,238000
11287,807,1175,1982,228500
9317,779,1029,1958,220000
9965,1264,1282,2696,383970
9965,1466,1466,2828,424870
9178,1643,1651,1651,250000
10481,2140,2140,2140,360000
10652,1494,1494,1494,279500
11175,1316,1316,1316,200141
10235,1643,1651,1651,246500
9588,1482,1482,2574,276000
8814,1274,1274,1274,203000
11103,728,728,1456,155835
8556,1240,1240,1240,194000
6762,1208,1208,1208,195400
11750,1546,1546,1546,217000
8760,1489,1500,1500,212999
7242,1270,1270,1270,175900
9316,879,879,1795,191000
9317,1314,1314,1314,176432
14364,1157,1180,2062,277000
8883,929,946,1873,207000
159000,1444,1444,2144,277000
53107,1580,1079,1953,240000
12205,832,976,2087,187500
20064,966,1743,1743,279000
14217,1022,1022,1022,139500
8775,990,990,990,126000
11249,1200,1200,1200,177500
10021,635,646,1308,175000
9531,794,882,1796,211000
8428,990,990,990,146000
16561,1097,1097,1097,147900
8070,990,990,990,123600
9337,824,905,1786,204750
10820,988,988,1873,235500
12352,853,853,1753,217000
9543,845,845,1690,190550
8826,985,985,1842,217500
10665,1453,1479,1479,226000
11317,840,840,1668,180000
11800,864,894,894,131000
8660,1015,1025,1025,153500
9720,995,1009,1009,160000
8982,1040,1040,1040,134900
16300,876,907,907,130000
9675,864,879,879,120000
7700,882,882,882,112500
10356,969,969,969,122000
7200,864,864,864,127000
7200,385,875,875,117000
10386,2000,2000,2000,305900
9375,1284,1284,2169,228500
11354,1673,1673,1673,270000
8749,1459,1459,1459,192000
8749,979,992,1932,213000
8158,860,860,1729,200000
16226,1028,1210,2452,267000
11927,1556,1592,1592,228000
12728,1531,1531,2439,275000
15295,860,1212,1992,211000
11248,1626,1668,1668,285000
10000,1220,1220,2090,240000
4435,848,848,848,131500
17227,1341,1341,1341,246900
8200,847,847,1928,219500
8450,1337,1337,1337,185000
8145,738,738,1476,179400
9245,939,939,1797,213500
8500,1422,1422,1422,179600
8769,1169,1190,1190,173500
8334,1330,1330,1330,167840
8333,738,738,1491,168675
9045,768,768,1536,167000
9170,1214,1214,1214,140000
9825,936,936,936,118500
8308,1088,1088,1088,110000
10921,960,960,960,94750
16287,901,901,1351,122000
8240,1179,1179,1179,110000
11841,816,816,816,118500
6285,960,1044,1044,133500
7917,1143,1113,1113,148000
9555,0,1100,2233,141000
8536,1125,1125,1125,155000
7024,1090,1090,1090,157000
7023,734,734,1408,171500
39290,5095,5095,5095,183850
40094,3138,3138,4676,184750
3675,547,1072,1072,140000
6400,960,960,960,131750
6882,0,1152,1152,61500
10215,864,948,948,111000
8741,1195,1195,1195,98500
4270,544,774,774,79000
10042,660,740,865,108500
9450,894,894,894,110000
11767,560,796,1346,112000
8172,768,768,768,125000
8172,864,864,864,79275
8190,948,948,948,119000
10896,1440,1440,3395,200000
10890,1296,1296,2592,150000
10592,602,900,1502,165000
